recovered_image,psnr,pairing,psnr_pairing,brightness,psnr_brightness,histogram,psnr_histogram,average_psnr,average_psnr_pairing,average_psnr_brightness,average_psnr_histogram,min_psnr,max_psnr,min_psnr_pairing,max_psnr_pairing,min_psnr_brightness,max_psnr_brightness,min_psnr_histogram,max_psnr_histogram
IMG_2400.jpg,14.845896173693893,IMG_2400.jpg,17.219862178525048,IMG_2400.jpg,19.64269665902432,IMG_2400.jpg,15.68858425833657,21.21203575007335,20.326040509093193,20.20022734094235,17.897677196924867,8.522648343758867,32.93243475254661,10.369454080557396,32.13504599755351,13.523343979812486,35.294563407768024,5.777344719507415,32.75455213975863
IMG_2419.jpg,22.030446952695762,IMG_2419.jpg,21.56855303792504,IMG_2419.jpg,21.58581303941211,IMG_2419.jpg,20.170891882719623,,,,,,,,,,,,
IMg_2449.jpg,21.789966668044073,IMg_2449.jpg,20.316931996990863,IMg_2449.jpg,20.486899272129016,IMg_2449.jpg,17.36531411998897,,,,,,,,,,,,
IMg_2450.jpg,22.33170646231738,IMg_2450.jpg,16.866216037523593,IMg_2450.jpg,21.28102291815415,IMg_2450.jpg,19.570904487276735,,,,,,,,,,,,
IMg_2451.jpg,20.2905086990474,IMg_2451.jpg,17.457272923023925,IMg_2451.jpg,20.55159068848794,IMg_2451.jpg,18.691540281595582,,,,,,,,,,,,
IMG_2454.jpg,24.313119939612346,IMG_2454.jpg,22.971698695558125,IMG_2454.jpg,18.763617718847808,IMG_2454.jpg,17.190469030522284,,,,,,,,,,,,
IMG_5453.jpg,18.590931762035407,IMG_5453.jpg,16.36991571653694,IMG_5453.jpg,17.50280110382276,IMG_5453.jpg,15.280451753150109,,,,,,,,,,,,
IMG_5454.jpg,20.544454021959485,IMG_5454.jpg,17.4903237904851,IMG_5454.jpg,18.744522709125427,IMG_5454.jpg,15.116105914582372,,,,,,,,,,,,
IMG_5467.jpg,20.9387082495183,IMG_5467.jpg,20.482907017552403,IMG_5467.jpg,23.46495140485784,IMG_5467.jpg,22.62097949635205,,,,,,,,,,,,
IMG_5475.jpg,24.64846713074636,IMG_5475.jpg,22.806199113952943,IMG_5475.jpg,26.332953330867028,IMG_5475.jpg,25.65724451619679,,,,,,,,,,,,
IMG_5520.jpg,17.872770879549993,IMG_5520.jpg,16.019330434892122,IMG_5520.jpg,18.753254360925038,IMG_5520.jpg,17.685927211552745,,,,,,,,,,,,
IMG_5543.jpg,15.517606268530324,IMG_5543.jpg,10.486882054632268,IMG_5543.jpg,15.900506310035452,IMG_5543.jpg,5.777344719507415,,,,,,,,,,,,
IMG_5559.jpg,17.043240075345356,IMG_5559.jpg,15.865469736671376,IMG_5559.jpg,16.36530266539785,IMG_5559.jpg,14.667784317693808,,,,,,,,,,,,
IMG_5561.jpg,15.271871999378808,IMG_5561.jpg,13.886278169878148,IMG_5561.jpg,15.03184576557765,IMG_5561.jpg,13.5239292263378,,,,,,,,,,,,
IMG_5629.jpg,29.670637677663713,IMG_5629.jpg,31.229476981175182,IMG_5629.jpg,28.356580112448476,IMG_5629.jpg,30.33115425715974,,,,,,,,,,,,
