recovered_image,rmse,baseline,rmse_baseline,average_rmse,average_rmse_baseline,min_rmse,max_rmse,min_rmse_baseline,max_rmse_baseline
_MG_3235.jpg,4.463423537776733,_MG_3235.jpg,4.12845093744096,4.802019380652299,4.823131855238788,2.0658354463194404,8.502181749059922,2.3899565605071387,8.5320308599558
_MG_6403.jpg,3.9484063334977013,_MG_6403.jpg,5.62919558035999,,,,,,
IMG_6908.jpg,3.452052080497664,IMG_6908.jpg,3.179283196235447,,,,,,
_MG_3157.jpg,3.763254271676796,_MG_3157.jpg,3.6822596103878458,,,,,,
IMG_6882.jpg,6.15107610318573,IMG_6882.jpg,6.219267845552419,,,,,,
IMG_2400.jpg,4.721218541212521,IMG_2400.jpg,5.189781901536506,,,,,,
_MG_3963.jpg,5.974959839972627,_MG_3963.jpg,6.922980525048327,,,,,,
_MG_3744.jpg,3.302178250851523,_MG_3744.jpg,4.691536093082777,,,,,,
IMG_5635.jpg,4.554207578890864,IMG_5635.jpg,5.603568907313261,,,,,,
_MG_6428.jpg,3.4087787322495,_MG_6428.jpg,3.312777485382731,,,,,,
IMG_6880.jpg,6.073762090953185,IMG_6880.jpg,6.200207259800605,,,,,,
IMG_6738.jpg,6.663666037886663,IMG_6738.jpg,6.867974494762942,,,,,,
IMG_5543.jpg,6.62599152134026,IMG_5543.jpg,7.729027883492821,,,,,,
_MG_3801.jpg,3.72883827364928,_MG_3801.jpg,3.617643482992718,,,,,,
_MG_3800.jpg,3.4563444510473365,_MG_3800.jpg,3.3182432803008743,,,,,,
_MG_4564.jpg,4.345743090762809,_MG_4564.jpg,4.332895110053118,,,,,,
_MG_6165.jpg,4.229756952120055,_MG_6165.jpg,4.9793037065222,,,,,,
_MG_3019.jpg,3.1695234020638114,_MG_3019.jpg,3.4035614480649485,,,,,,
_MG_3743.jpg,4.670221329006234,_MG_3743.jpg,4.50078111331359,,,,,,
_MG_4212.jpg,4.159339390656486,_MG_4212.jpg,4.149513950069983,,,,,,
_MG_2930.jpg,5.814781031769007,_MG_2930.jpg,5.879790452379139,,,,,,
_MG_2925.jpg,4.864203933915013,_MG_2925.jpg,5.160085994942179,,,,,,
_MG_2931.jpg,6.356293652594715,_MG_2931.jpg,6.591780342241172,,,,,,
_MG_5694.jpg,4.936872322972646,_MG_5694.jpg,4.27987428655681,,,,,,
_MG_6404.jpg,3.2898412660120178,_MG_6404.jpg,4.727929550272642,,,,,,
_MG_3026.jpg,3.937607078413012,_MG_3026.jpg,4.448864067720608,,,,,,
IMG_6879.jpg,5.971548988447518,IMG_6879.jpg,5.899928800098367,,,,,,
IMG_6515.jpg,4.523573889539883,IMG_6515.jpg,4.750789799626805,,,,,,
IMG_6663.jpg,6.797393646969777,IMG_6663.jpg,6.766511441158829,,,,,,
IMG_6176.jpg,8.502181749059922,IMG_6176.jpg,8.5051673718869,,,,,,
_MG_4883.jpg,3.130573006845628,_MG_4883.jpg,3.160604904617981,,,,,,
_MG_3652.jpg,3.0416326237494795,_MG_3652.jpg,3.1333367963190084,,,,,,
IMG_6200.jpg,5.6459271209922255,IMG_6200.jpg,6.182856903895449,,,,,,
_MG_4699.jpg,3.879156357078009,_MG_4699.jpg,3.8507932469755346,,,,,,
